date,orders,marketing_investment,discount_rate
8/12/2019,10818,162.9768614,0.005729288
8/13/2019,10841.3,174.9934209,0.005550567
8/14/2019,11485.9,245.771308,0.006672692
8/15/2019,10711.8,185.4827256,0.005975357
8/16/2019,9109.4,150.7192546,0.004736621
8/17/2019,8700.7,146.4420436,0.004756616
8/18/2019,10182.7,132.898143,0.005537569
8/19/2019,10174.1,134.0704806,0.005661775
8/20/2019,10663.9,143.0004105,0.005516162
8/21/2019,11743.5,264.0638329,0.006630161
8/22/2019,10061.1,201.0382682,0.006011267
8/23/2019,8613.2,168.9166166,0.005443526
8/24/2019,7766.3,159.935469,0.005321409
8/25/2019,14077.9,138.4555727,0.082992314
8/26/2019,14557.6,155.4177748,0.085662526
8/27/2019,16253.8,149.6246336,0.095783428
8/28/2019,11100,247.1894977,0.008555944
8/29/2019,9891.3,184.0025408,0.005848384
8/30/2019,8591.2,167.1572295,0.005383719
8/31/2019,8013.7,169.9532127,0.005149268
9/1/2019,10911.2,145.3985059,0.005637855
9/2/2019,11221.8,143.780966,0.005348756
9/3/2019,11872.2,143.8466272,0.00548471
9/4/2019,11774.2,156.7460347,0.005031929
9/5/2019,11630.7,135.4446494,0.004604887
9/6/2019,10429.9,139.5533621,0.004823487
9/7/2019,10552.8,142.7735194,0.004868071
9/8/2019,13585.8,132.6754133,0.005381706
9/9/2019,13300.5,121.3567806,0.005315797
9/10/2019,12169.2,125.3217971,0.004894226
9/11/2019,12279.1,129.2582101,0.004775936
9/12/2019,11033.8,127.1262264,0.004868736
9/13/2019,10162.9,140.2879603,0.005317916
9/14/2019,9226.4,139.2796951,0.004852713
9/15/2019,11320.7,154.8487157,0.006348661
9/16/2019,11627,125.8645227,0.005737585
9/17/2019,12194.6,130.7490046,0.005326735
9/18/2019,13205.1,139.9458615,0.005465179
9/19/2019,11498.3,117.5582802,0.005735259
9/20/2019,10473.5,173.4266193,0.006205651
9/21/2019,9482.4,156.2197622,0.005774325
9/22/2019,11179.9,124.1789197,0.006834773
9/23/2019,11545.1,106.7712853,0.006119599
9/24/2019,12007.6,114.3838971,0.006099679
9/25/2019,12579,122.3474204,0.006587053
9/26/2019,11992.3,121.7365765,0.011412802
9/27/2019,11133.1,136.5733002,0.009855195
9/28/2019,10586.7,124.8326098,0.006096615
9/29/2019,12534.4,110.8688231,0.007553503
9/30/2019,11218.8,111.1246465,0.007009271
10/1/2019,10930.5,114.8966819,0.006198449
10/2/2019,9913.6,129.2737307,0.006194766
10/3/2019,11213.3,126.4261757,0.006112274
10/4/2019,10345.4,115.9534829,0.006053356
10/5/2019,10205.3,116.5805454,0.005460091
10/6/2019,12214.8,104.5048772,0.007364182
10/7/2019,11408.4,106.3655484,0.006994427
10/8/2019,11985.8,113.0016169,0.01045849
10/9/2019,12178.8,117.4273579,0.01060539
10/10/2019,10914.4,126.5692954,0.006427417
10/11/2019,9593.7,131.8090279,0.006429198
10/12/2019,9073.3,134.6804753,0.005730886
10/13/2019,20647.2,202.2268517,0.067776593
10/14/2019,16726.5,188.3711088,0.064317323
10/15/2019,19776.5,202.6423011,0.071051371
10/16/2019,12326.9,174.6536781,0.007864305
10/17/2019,11389.3,167.4391413,0.006336926
10/18/2019,10081.2,174.3353674,0.006032094
10/19/2019,10301.9,169.0310147,0.005519625
10/20/2019,13768.3,193.5230062,0.010390529
10/21/2019,12180.7,184.229197,0.005794956
10/22/2019,12387.4,187.4830393,0.005253355
10/23/2019,12815.1,184.5509109,0.005354494
10/24/2019,12240.7,199.9117006,0.007087913
10/25/2019,11536.5,255.7305662,0.008046694
10/26/2019,10289.5,204.3289571,0.006736704
10/27/2019,17795.7,207.4300622,0.037850387
10/28/2019,15005.4,188.277985,0.034969746
10/29/2019,17042.7,195.4490029,0.037796035
10/30/2019,11295.8,143.8091674,0.007344011
10/31/2019,9881.3,136.6962643,0.007487832
11/1/2019,10661.1,128.157729,0.006046095
11/2/2019,11334.8,139.2093829,0.005898769
11/3/2019,13676.4,139.4136119,0.006874472
11/4/2019,11699.3,132.6015239,0.006019971
11/5/2019,11954.8,128.2796332,0.005664045
11/6/2019,12989.8,143.8857777,0.005237861
11/7/2019,11785.7,129.2198862,0.004873442
11/8/2019,10899.3,153.7241283,0.005193563
11/9/2019,11276.2,150.588614,0.00484192
11/10/2019,13281.4,132.4889766,0.004672418
11/11/2019,12581.4,127.2509797,0.00434656
11/12/2019,12241.7,137.6790948,0.004191292
11/13/2019,14126.5,147.5053031,0.004081595
11/14/2019,12088.6,142.1524846,0.004229797
11/15/2019,10965.7,149.4304422,0.004040841
11/16/2019,11788.3,160.5352739,0.003816394
11/17/2019,14224.4,158.6142587,0.005404299
11/18/2019,12957.1,153.8145825,0.005611912
11/19/2019,12962.6,175.050295,0.005190937
11/20/2019,12756.7,159.2747431,0.004918781
11/21/2019,18144.1,226.5570511,0.010751157
11/22/2019,18420,254.7060937,0.014163596
11/23/2019,14671.8,242.7611731,0.010663209
11/24/2019,20247.4,241.6540972,0.011124107
11/25/2019,25437.8,287.6998023,0.012527895
11/26/2019,20179.2,278.9865778,0.01221806
11/27/2019,23803.4,283.3143977,0.011329247
11/28/2019,25957.9,294.9660169,0.012961305
11/29/2019,67435.6,341.1732223,0.01327812
11/30/2019,13737.6,241.6096945,0.008598318
12/1/2019,16931.3,229.7078034,0.007619623
12/2/2019,18809.6,216.9044591,0.007764302
12/3/2019,12396.5,146.5005866,0.009561984
12/4/2019,11660.7,132.5888466,0.00967119
12/5/2019,11385.7,147.5990563,0.009566839
12/6/2019,14175.4,196.6308739,0.010358717
12/7/2019,12095.3,178.757877,0.008599874
12/8/2019,14912.5,193.4644727,0.008016783
12/9/2019,15020,184.4873935,0.007229303
12/10/2019,14833.8,185.0055715,0.006694848
12/11/2019,15008,176.0609181,0.006413253
12/12/2019,14321.3,170.8412805,0.005580244
12/13/2019,13764.3,181.3228568,0.007855417
12/14/2019,13204.3,184.4574037,0.006491479
12/15/2019,15403,178.0167904,0.007505042
12/16/2019,15338.2,196.020394,0.005698826
12/17/2019,14189,169.4616757,0.004971324
12/18/2019,13150,175.6846947,0.005341607
12/19/2019,10774.2,192.1034355,0.005267333
12/20/2019,10107,222.7967066,0.005935196
12/21/2019,8152,220.1976142,0.005453215
12/22/2019,8013.3,222.6388533,0.006092852
12/23/2019,7280.1,223.8292234,0.006623675
12/24/2019,6176.6,258.0393221,0.00653475
12/25/2019,7799.7,247.6218351,0.005757033
12/26/2019,10694.4,256.4186216,0.005800067
12/27/2019,11033.4,235.6297997,0.005366308
12/28/2019,10203.5,236.2580691,0.005144215
12/29/2019,10278.6,250.9704913,0.008561958
12/30/2019,9485.8,229.2696825,0.008930923
12/31/2019,6736,251.2903708,0.014991549
1/1/2020,7538.1,243.2263066,0.006514841
1/2/2020,11944.1,237.4884498,0.006524149
1/3/2020,12510.2,238.0920248,0.006314297
1/4/2020,12125.1,232.7361882,0.005616527
1/5/2020,12250.5,259.4671667,0.006115986
1/6/2020,12191.6,247.3990589,0.005922283
1/7/2020,15534.8,291.8262864,0.006062952
1/8/2020,14934.2,287.2547207,0.005672471
1/9/2020,13841.9,291.2893463,0.005669212
1/10/2020,13430,300.9324347,0.004961848
1/11/2020,13130.4,293.6064251,0.005199249
1/12/2020,14608.9,295.199873,0.007309654
1/13/2020,13195.6,283.6340783,0.007693323
1/14/2020,13316.6,272.2695144,0.006707048
1/15/2020,13061.2,260.0547986,0.005933392
1/16/2020,11419.9,265.2168245,0.00562826
1/17/2020,12768.9,298.448051,0.00634161
1/18/2020,11872,272.3967152,0.005523154
1/19/2020,13071.9,251.593854,0.007162666
1/20/2020,12257.5,250.4090861,0.007387879
1/21/2020,13307.1,268.163584,0.00681796
1/22/2020,13553.1,263.5464296,0.006473277
1/23/2020,13285.5,279.0946501,0.006900677
1/24/2020,12826.7,297.2114971,0.007327011
1/25/2020,11445,261.4922831,0.006927389
1/26/2020,22428.3,280.0295424,0.107163135
1/27/2020,19755.4,265.5131654,0.100988293
1/28/2020,23308.9,276.8269574,0.110898547
1/29/2020,11990.6,240.2796027,0.008895647
1/30/2020,11487.1,266.7353809,0.006843329
1/31/2020,11288.1,245.0837338,0.006664143
2/1/2020,10855.5,209.2428111,0.004603653
2/2/2020,11729.9,181.790032,0.004998674
2/3/2020,11456.2,191.0101988,0.004989969
2/4/2020,11961.3,197.7076161,0.004667371
2/5/2020,12266,210.8373856,0.004863426
2/6/2020,11691.9,235.4910461,0.004981938
2/7/2020,9911.1,225.7731834,0.006354227
2/8/2020,9816.6,199.0404772,0.005350633
2/9/2020,10959.6,163.0545508,0.005634809
2/10/2020,12855.3,166.7843526,0.010623004
2/11/2020,13355.9,175.6744514,0.010323416
2/12/2020,14025.3,228.1815449,0.009896359
2/13/2020,12484.7,219.1284283,0.010957698
2/14/2020,11332.4,194.6510932,0.008044288
2/15/2020,9938.9,172.9069183,0.003995389
2/16/2020,11162.6,146.7208414,0.004463897
2/17/2020,10795.4,153.064069,0.004458802
2/18/2020,11206.6,156.2773856,0.004590666
2/19/2020,12380.6,202.4369579,0.004352811
2/20/2020,10592.5,215.6450993,0.006049976
2/21/2020,9727.2,189.2064565,0.005353525
2/22/2020,9602.6,166.0883166,0.004029949
2/23/2020,10822.8,148.588146,0.004537935
2/24/2020,10554.7,158.2417482,0.004306122
2/25/2020,11682,160.9178365,0.004216292
2/26/2020,11951.5,166.8778873,0.004030749
2/27/2020,11421.9,169.2261962,0.004453081
2/28/2020,10107.6,163.9343293,0.004209211
2/29/2020,10674.6,158.0278852,0.003966665
3/1/2020,14573.4,154.06284,0.051964747
3/2/2020,12107.1,143.4798636,0.049111739
3/3/2020,13605.1,129.4972934,0.063371622
3/4/2020,12247,143.5635994,0.004696156
3/5/2020,11374.4,139.6714237,0.003750057
3/6/2020,11492.5,164.9579864,0.003921209
3/7/2020,10707.2,153.2764759,0.003381436
3/8/2020,12563.3,148.9782698,0.005856255
3/9/2020,12393.2,152.0790332,0.008471016
3/10/2020,12221.1,137.1244163,0.007050238
3/11/2020,12354.1,126.251872,0.00645748
3/12/2020,10885.5,144.3095077,0.004177724
3/13/2020,8308.5,142.620964,0.004479862
3/14/2020,8205.3,160.3275634,0.003703644
3/15/2020,9048.7,136.1747002,0.003825573
3/16/2020,8394.2,162.9329777,0.003999878
3/17/2020,8642.9,166.0274646,0.004022079
3/18/2020,12090.4,193.9200566,0.025168841
3/19/2020,11548.9,193.5112965,0.029093919
3/20/2020,11221.3,194.9332298,0.035560906
3/21/2020,9903.5,215.0686296,0.004056542
3/22/2020,10690.2,209.5266199,0.004239449
3/23/2020,9770.5,216.3281365,0.003944771
3/24/2020,11286.4,235.4707924,0.003864916
3/25/2020,12125.9,227.8961791,0.004200725
3/26/2020,12442.9,219.9030883,0.003910383
3/27/2020,14461.9,221.8491091,0.022684911
3/28/2020,13469.6,230.3942004,0.016978061
3/29/2020,15364.8,221.3616789,0.019259304
3/30/2020,12797.5,212.0837717,0.005105146
3/31/2020,12762.1,205.3700977,0.004852664
4/1/2020,16685.9,216.5444322,0.01887968
4/2/2020,15195.6,208.1229543,0.015901376
4/3/2020,18109.7,227.7683761,0.020180114
4/4/2020,14225.1,226.1067816,0.004168045
4/5/2020,15374.7,212.6102496,0.004897076
4/6/2020,17854.9,203.6580149,0.008645859
4/7/2020,15718.1,156.0666602,0.004451504
4/8/2020,14648.5,160.790085,0.003899021
4/9/2020,12775.9,129.3269322,0.003500552
4/10/2020,12299.5,114.409653,0.003407044
4/11/2020,10753.3,154.1606424,0.003960937
4/12/2020,10414.3,144.8379155,0.005297274
4/13/2020,12835,122.4700301,0.005275864
4/14/2020,13829.4,152.8526258,0.004595294
4/15/2020,14377.3,131.6850964,0.003901375
4/16/2020,14426.4,124.2335756,0.003771476
4/17/2020,14326.2,146.1235498,0.004082924
4/18/2020,13983.8,132.4374158,0.004022346
4/19/2020,12862.9,121.1063784,0.005264876
4/20/2020,13898.5,141.1220809,0.005402146
4/21/2020,13963.8,129.0831806,0.00472262
4/22/2020,13892.1,119.5371254,0.004475979
4/23/2020,14157.5,139.7887356,0.00494368
4/24/2020,14444,172.2736307,0.004750564
4/25/2020,13716.1,164.5382542,0.004244048
4/26/2020,13898.8,157.0535583,0.005198025
4/27/2020,13577.5,142.1446566,0.005189255
4/28/2020,15055.2,150.0793622,0.004973109
4/29/2020,16160.8,177.5194589,0.005444724
4/30/2020,13786.6,186.6637613,0.005085797
5/1/2020,15853.7,195.2584492,0.004626773
5/2/2020,14675.5,189.0757838,0.004158919
5/3/2020,15081,195.3199327,0.01316778
5/4/2020,15662.8,200.1168917,0.01203542
5/5/2020,15228.5,186.7303998,0.011757242
5/6/2020,14859,188.6106091,0.004671565
5/7/2020,14053,228.4790981,0.005354121
5/8/2020,13012.8,188.7061532,0.005998487
5/9/2020,12420.7,166.8293308,0.005403193
5/10/2020,17243.6,178.7394239,0.004638976
5/11/2020,16363.6,172.7887304,0.004554343
5/12/2020,15789.1,171.1818438,0.004996732
5/13/2020,14890.8,147.9841402,0.005099435
5/14/2020,13703.8,157.4583372,0.004769391
5/15/2020,13360.2,163.6262212,0.00448869
5/16/2020,12668.4,162.4390651,0.004487991
5/17/2020,13878.8,166.5716518,0.005146952
5/18/2020,14412.6,149.9786531,0.005225609
5/19/2020,14573.3,153.1567184,0.004663161
5/20/2020,12675.1,159.3411557,0.004790121
5/21/2020,12621.8,160.9578463,0.004382604
5/22/2020,13827.8,157.2539823,0.004517651
5/23/2020,13519.9,166.0908521,0.004067867
5/24/2020,13835,154.3540398,0.004873501
5/25/2020,13851.2,147.6984312,0.00527475
5/26/2020,14093.9,139.9452684,0.004814652
5/27/2020,14258.9,150.485968,0.004829541
5/28/2020,13888.6,146.3599186,0.004315392
5/29/2020,14217.5,193.5816737,0.004933383
5/30/2020,12629.6,191.9993649,0.004333339
5/31/2020,13169.2,193.4929185,0.004858187
6/1/2020,14680.5,173.788723,0.00461671
6/2/2020,14625.7,150.6841964,0.004079499
6/3/2020,15989.4,177.6308951,0.003989127
6/4/2020,16138.7,178.8320247,0.004679604
6/5/2020,15124,196.187712,0.004973713
6/6/2020,14987.6,188.7165739,0.004454097
6/7/2020,18936.6,225.3539323,0.008956217
6/8/2020,15408.5,206.5781532,0.009174233
6/9/2020,16852.5,214.4978949,0.008958454
6/10/2020,15321.8,213.5104794,0.004506389
6/11/2020,15865.2,217.01256,0.004146133
6/12/2020,13612,203.1381216,0.004265489
6/13/2020,13618.8,202.1880062,0.00361461
6/14/2020,17962.2,221.9697664,0.004241455
6/15/2020,16386.5,206.6203893,0.004644175
6/16/2020,16812.9,207.6640701,0.004241324
6/17/2020,17949.3,232.3952358,0.003898069
6/18/2020,16756.1,219.257924,0.003891904
6/19/2020,15224.6,225.7747783,0.003785148
6/20/2020,14574.6,218.1293979,0.003700696
6/21/2020,16862.1,212.7882221,0.004289197
6/22/2020,16110.3,202.4920047,0.00437691
6/23/2020,17094.4,199.7749154,0.003869476
6/24/2020,17155.8,196.8450917,0.003711293
6/25/2020,16221.7,223.2727036,0.003598015
6/26/2020,14489.2,210.7382384,0.003243997
6/27/2020,13828,216.8374569,0.003273108
6/28/2020,17497,250.9317014,0.004046312
6/29/2020,16505.5,234.8976146,0.00440321
6/30/2020,15880.3,224.2524988,0.00373433
7/1/2020,17982.6,240.2712052,0.004291584
7/2/2020,16021,227.1798711,0.003781502
7/3/2020,14122.5,231.50038,0.003876273
7/4/2020,13735.5,238.4555593,0.003681568
7/5/2020,16212,241.948277,0.004314692
7/6/2020,16089.8,229.6181992,0.004259895
7/7/2020,15826.1,223.5748443,0.004041646
7/8/2020,16957.1,252.7213266,0.003800122
7/9/2020,15464.1,247.7394303,0.004019129
7/10/2020,14228.1,252.2920545,0.00379118
7/11/2020,13264.2,250.2786669,0.003539286
7/12/2020,20652.6,264.0856347,0.049132852
7/13/2020,19658.9,244.7114108,0.044982374
7/14/2020,21895.2,252.4093714,0.043638261
7/15/2020,14729.8,236.4096418,0.004174002
7/16/2020,13951.7,210.0561833,0.003755867
7/17/2020,13489.6,262.4760045,0.004415269
7/18/2020,11177.4,225.585187,0.003477989
7/19/2020,12647.5,191.1525952,0.004014602
7/20/2020,13505,187.3318784,0.004324085
7/21/2020,13939.7,189.2686006,0.003821499
7/22/2020,14241.8,180.8898792,0.003945843
7/23/2020,13485.9,198.5981874,0.003902849
7/24/2020,12162.2,203.9757606,0.003851837
7/25/2020,11687.5,231.0714281,0.004544992
7/26/2020,13153.6,194.6667579,0.004893978
7/27/2020,13199.8,178.679332,0.004988349
7/28/2020,13393.7,185.8078215,0.004025888
7/29/2020,13915,184.4063229,0.003780578
7/30/2020,13167.9,199.2077573,0.003478825
7/31/2020,11465.7,211.9483543,0.003716662
8/1/2020,10821.5,202.46178,0.002925482
8/2/2020,13334,173.2598871,0.00346382
8/3/2020,13800.8,172.100054,0.00371514
8/4/2020,14279.6,176.4532579,0.00356032
8/5/2020,13860.9,168.0556254,0.003202789
8/6/2020,13307.1,213.2653392,0.00373567
8/7/2020,12039.9,200.4721117,0.0038994
8/8/2020,10703,185.8670909,0.003422563
8/9/2020,14036.1,205.6265446,0.01094687
8/10/2020,14846.7,182.6364707,0.010228152
8/11/2020,15017,183.4833148,0.010144753
8/12/2020,14387.2,178.1807192,0.004268617
8/13/2020,13723.5,224.3207913,0.004799962
8/14/2020,12093.8,211.0585316,0.005304875
8/15/2020,11664.9,216.2559168,0.004745989
8/16/2020,12606.8,206.1387037,0.004721239
8/17/2020,12905.8,182.2696913,0.004927003
8/18/2020,13843.7,183.544989,0.004307325
8/19/2020,14008.6,217.1951602,0.004618792
8/20/2020,12204.8,222.7220508,0.004311044
8/21/2020,12056,221.7305665,0.005148571
8/22/2020,11834.4,211.6187963,0.004410805
8/23/2020,17793.8,183.2254567,0.054101128
8/24/2020,18135.7,165.0443386,0.065913192
8/25/2020,14148.7,182.4906463,0.00545927
8/26/2020,14992.7,180.0644437,0.004400387
8/27/2020,13969.4,196.7513322,0.004754876
8/28/2020,12923.2,182.5635094,0.005415914
8/29/2020,12494.3,175.1254809,0.005019969
8/30/2020,17507.9,156.0774287,0.016279853
8/31/2020,16217.1,184.5206915,0.016042995
9/1/2020,16215.7,145.5609705,0.014333182
9/2/2020,16354.3,163.8946657,0.004186444
9/3/2020,16632.2,164.9049097,0.003683836
9/4/2020,13223.4,168.7356909,0.003910739
9/5/2020,13856.4,168.1730869,0.003527318
9/6/2020,18588.5,137.9919658,0.020138252
9/7/2020,16052.1,134.9468485,0.017674322
9/8/2020,18312,149.3653836,0.019167211
9/9/2020,16015.3,162.1793067,0.004215395
9/10/2020,14735.7,146.2404419,0.004087531
9/11/2020,12860.8,161.2331767,0.004178776
9/12/2020,12218.4,166.1965763,0.003532437
9/13/2020,13938.1,167.599466,0.004748648
9/14/2020,13594.2,171.0493919,0.004948194
9/15/2020,13941.3,160.8184666,0.004464243
9/16/2020,17504.4,174.8424219,0.035002107
9/17/2020,15399.8,159.1740511,0.030655773
9/18/2020,14488.1,162.2149603,0.029462314
9/19/2020,12372.7,160.847184,0.003333808
9/20/2020,14439.4,146.4460621,0.004229507
9/21/2020,13656.8,123.0977752,0.004687417
9/22/2020,14769.5,139.2487787,0.004410738
9/23/2020,16765.1,161.3522533,0.003933527
9/24/2020,15386.2,138.8045256,0.003852833
9/25/2020,15828.2,135.981962,0.008887583
9/26/2020,17793.4,122.0245018,0.008031389
9/27/2020,19811,119.5144679,0.008653026
9/28/2020,17146.5,125.8932456,0.004646311
9/29/2020,18039.9,130.4781261,0.004129526
9/30/2020,18168.6,143.9438129,0.004037536
10/1/2020,15987.5,129.5110843,0.003501189
10/2/2020,14154.8,128.6648706,0.00339764
10/3/2020,14772.5,128.9561188,0.00298992
10/4/2020,16185.2,125.8899683,0.003736695
10/5/2020,15251,90.90655705,0.003953322
10/6/2020,16230.2,109.1285562,0.003942378
10/7/2020,16677.2,103.2617191,0.003650931
10/8/2020,15557,120.4573569,0.003440534
10/9/2020,14154.5,145.5006327,0.003468941
10/10/2020,14477.5,114.9470901,0.003237338
10/11/2020,24246.1,157.9443679,0.02857261
10/12/2020,21406.8,157.7078218,0.025983255
10/13/2020,21326.7,154.402592,0.027968483
10/14/2020,17981.8,150.9551909,0.003926774
10/15/2020,17719,143.5958294,0.003140866
10/16/2020,16949.7,179.4131511,0.003576002
10/17/2020,16563.2,160.1576866,0.003089677
10/18/2020,18368.8,159.0939239,0.004007821
10/19/2020,17297.6,172.3812961,0.004135402
10/20/2020,17550.3,155.6385414,0.003635546
10/21/2020,17617.3,159.4470411,0.003444126
10/22/2020,17707,208.0801,0.003656101
10/23/2020,16054.8,178.367182,0.003228682
10/24/2020,15328.9,172.8637505,0.002988922
10/25/2020,18879.1,178.0411898,0.006479577
10/26/2020,16909.6,171.7670486,0.006477933
10/27/2020,18117,169.8199019,0.006689726
10/28/2020,15326.9,132.5974074,0.003213751
10/29/2020,15566.6,153.3391581,0.003096514
10/30/2020,14585.9,139.3183525,0.003414716
10/31/2020,13261.8,132.2862245,0.002880078
11/1/2020,15970,134.1785244,0.003678533
11/2/2020,14211.7,127.9734568,0.003782188
11/3/2020,15348.6,130.6880772,0.003747994
11/4/2020,16206.3,133.6116139,0.00333551
11/5/2020,16785,144.3005746,0.003602195
11/6/2020,16010.9,168.5332816,0.003418771
11/7/2020,15995.2,208.6512991,0.003482927
11/8/2020,17327.9,155.8778735,0.004146669
11/9/2020,16062,144.9656587,0.004328724
11/10/2020,16158.1,143.7613392,0.00396023
11/11/2020,23044,145.1900212,0.043470471
11/12/2020,15208.5,155.7648786,0.003702938
11/13/2020,14449,164.6299789,0.003593576
11/14/2020,14457.1,154.5161174,0.003433783
11/15/2020,16435.4,158.9491731,0.005138255
11/16/2020,15075.9,161.1371519,0.004594198
11/17/2020,16175.4,161.0666625,0.004212477
11/18/2020,15330.7,169.244342,0.004021463
11/19/2020,21061.3,216.2286508,0.010926691
11/20/2020,29510,276.1646795,0.014176182
11/21/2020,24267.4,251.1239054,0.012296133
11/22/2020,26985.7,248.3079463,0.012063196
11/23/2020,26115.8,260.4723919,0.013530879
11/24/2020,30262,278.2173466,0.01472995
11/25/2020,30574,288.3000866,0.013200797
11/26/2020,43831.5,320.1808011,0.015129827
11/27/2020,77306.2,310.3964308,0.013443549
11/28/2020,22439.1,251.8130645,0.005310865
11/29/2020,21402.6,219.6431962,0.004775324
11/30/2020,36819.8,249.2232951,0.099095612
12/1/2020,17989.7,184.7943046,0.003966952
12/2/2020,18483,179.735509,0.003166384
12/3/2020,17344.6,175.0398278,0.003211261
12/4/2020,16542.3,193.9101558,0.003813319
12/5/2020,16919.5,194.8799409,0.00349648
12/6/2020,17442.6,186.4522326,0.003662071
12/7/2020,17224.8,165.9987847,0.003670977
12/8/2020,18995.2,169.1530446,0.003726695
12/9/2020,19761.1,164.548625,0.003556061
12/10/2020,19861.5,174.8505574,0.003470551
12/11/2020,19060.4,176.1624423,0.003927208
12/12/2020,20402.8,178.4499162,0.003442367
12/13/2020,23253,186.3535129,0.010987115
12/14/2020,21142.7,184.420834,0.012412686
12/15/2020,23341.3,204.0028487,0.018554121
12/16/2020,23185.8,202.0243415,0.016267117
12/17/2020,21795.5,210.0244243,0.013902609
12/18/2020,17994.1,211.1400459,0.003951007
12/19/2020,16302.9,217.0832269,0.004398905
12/20/2020,16204.5,229.0307611,0.004535043
12/21/2020,14301.1,231.1789789,0.004454553
12/22/2020,13169.2,240.9400272,0.004488681
12/23/2020,11995.2,251.1049683,0.004493262
12/24/2020,9819.6,264.5110079,0.004172461
12/25/2020,12151,252.0580024,0.003463453
12/26/2020,15839,283.0101381,0.003870104
12/27/2020,17494.1,264.299698,0.004049086
12/28/2020,19209.7,251.3572904,0.004070993
12/29/2020,20022.3,249.4154449,0.004074365
12/30/2020,18073.1,244.8554129,0.004545744
12/31/2020,12535.2,257.4952627,0.00859531
1/1/2021,12594.2,249.9281358,0.004944361
1/2/2021,15724.8,248.3110515,0.003857184
1/3/2021,21045.5,258.8571913,0.037762838
1/4/2021,20305.5,253.5820498,0.033341999
1/5/2021,20860.9,244.9212249,0.032598562
1/6/2021,17686,233.6820591,0.004563272
1/7/2021,18249.5,233.4853641,0.004142092
1/8/2021,19115.6,269.3854971,0.004435732
1/9/2021,17845.8,262.9432642,0.004074869
1/10/2021,19767,293.2157933,0.011944939
1/11/2021,19243.3,293.8168622,0.011053915
1/12/2021,21035.4,284.8904413,0.01070707
1/13/2021,19632.4,273.519205,0.003864102
1/14/2021,19926.8,274.7969351,0.004029863
1/15/2021,23382.3,315.8323104,0.004265312
1/16/2021,21662.4,317.8719479,0.003622416
1/17/2021,20554.8,305.7781058,0.004783106
1/18/2021,18787.9,299.9454054,0.00464671
1/19/2021,20738.5,298.9501578,0.004578388
1/20/2021,20146.5,294.8527787,0.004008166
1/21/2021,20944.6,333.138934,0.004627588
1/22/2021,19379.4,306.8745227,0.004148195
1/23/2021,19977.9,306.6748323,0.004033444
1/24/2021,27080.4,319.9509847,0.042733312
1/25/2021,23081,308.9558477,0.039820389
1/26/2021,26780.9,313.523539,0.04196499
1/27/2021,18839.5,250.9672009,0.003797123
1/28/2021,19070,254.7016472,0.00401766
1/29/2021,18269.7,248.6967953,0.003694604
1/30/2021,19320,249.7603604,0.003655306
1/31/2021,18885.8,233.1248326,0.004571952
2/1/2021,18695.2,246.4813943,0.004373364
2/2/2021,19893.6,241.8664574,0.003912799
2/3/2021,21061.3,248.6835544,0.003818941
2/4/2021,18948.5,257.4745436,0.004009899
2/5/2021,18327.6,253.6379217,0.004129781
2/6/2021,19550.2,253.0648108,0.00343363
2/7/2021,22200.7,216.3226943,0.026030748
2/8/2021,18895.6,215.8650054,0.023385549
2/9/2021,19117.3,222.6962444,0.020981794
2/10/2021,19235.4,230.4995637,0.018822375
2/11/2021,18888.3,264.4843667,0.018273241
2/12/2021,18335,237.9818373,0.019323545
2/13/2021,18750.3,221.3054964,0.020510283
2/14/2021,20360,202.3897683,0.024984847
2/15/2021,16713.1,204.4287182,0.00460586
2/16/2021,18471.3,215.1348814,0.004301211
2/17/2021,19969.9,208.1472364,0.004103143
2/18/2021,20071.1,236.7040595,0.004364747
2/19/2021,18295.3,206.3512956,0.003992812
2/20/2021,18677.5,185.7515981,0.003486324
2/21/2021,21761.4,157.7653832,0.00387203
2/22/2021,21155.4,145.7378497,0.004157157
2/23/2021,21793.5,140.3371789,0.003962845
2/24/2021,22550.8,135.0986562,0.003456549
2/25/2021,21910.7,151.0014783,0.003596318
2/26/2021,21540.9,151.8457279,0.003625317
2/27/2021,21138.3,153.6999817,0.003494417
2/28/2021,21623.2,139.0909498,0.004277065
3/1/2021,20510.4,143.8499202,0.00395371
3/2/2021,20838.3,137.3190496,0.003549854
3/3/2021,21760.6,140.1783454,0.003518206
3/4/2021,20506.9,140.7186302,0.003405657
3/5/2021,19044,162.1081682,0.003481363
3/6/2021,19059.8,165.8774911,0.003127558
3/7/2021,20471.3,151.656584,0.004256729
3/8/2021,19542.3,159.1921845,0.005292664
3/9/2021,21265,165.9227438,0.004824882
3/10/2021,19793.9,164.0398583,0.004327617
3/11/2021,20007.5,149.8114582,0.003318375
3/12/2021,19155.6,154.561321,0.003420686
3/13/2021,18731.6,154.3333937,0.003106431
3/14/2021,21643,142.1016861,0.003872127
3/15/2021,17405.2,133.1021597,0.004258609
3/16/2021,19554.1,153.2782836,0.003762516
3/17/2021,19329.3,153.5418369,0.003568692
3/18/2021,20055.9,152.7862001,0.003507864
3/19/2021,18738.5,202.6725752,0.003652357
3/20/2021,18470.6,181.097728,0.003302848
3/21/2021,21287.6,165.0450138,0.004878378
3/22/2021,19008.6,148.7982532,0.00427188
3/23/2021,20382.8,166.8798569,0.004279357
